id,title,tel,email
CPC,Competition Programme Coordinator,,[email]
CEC,Competition Event Coordinator,,[email]
IO,Internet Owner,,[email]
FC,Fundraising Coordinator,,[email]
FV,Fundraising Volunteer,,
GDC,Game Design Coordinator,,[email]
GDV,Game Design Volunteers,,
KC,Kit Coordinator,,[email]
KEC,Kickstart Events Coordinator,,[email]
LAC,Local Activity Coordinator,,
LAV,Local Activity Volunteers,,
LTC,Local Team Coordinator,,
LKEC,Local Kickstart Event Coordinator,,
LKV,Local Kickstart Volunteers,,
LP,Local Presenter,,
Mentors,Mentors,,
PRC,Public Relations Coordinator,,[email]
TC,Team Coordinator,,[email]
Treasurer,Treasurer,,[email]
Trustee,Trustee,,[email]
VRC,Volunteer Recruitment Coordinator,,[email]
WC,Welfare Coordinator,,[email]
